ID_df1,PARENT_ID_df1,URI_df1,FILE_PATH_df1,NAME,METHOD_df1,STATUS_df1,SIZE_df1,TYPE_df1,EXT_df1,LAST_MODIFIED_df1,EXTENSION_MISMATCH_df1,HASH_df1,FORMAT_COUNT_df1,PUID_df1,MIME_TYPE_df1,FORMAT_NAME_df1,FORMAT_VERSION_df1,ID_df2,PARENT_ID_df2,URI_df2,FILE_PATH_df2,METHOD_df2,STATUS_df2,SIZE_df2,TYPE_df2,EXT_df2,LAST_MODIFIED_df2,EXTENSION_MISMATCH_df2,HASH_df2,FORMAT_COUNT_df2,PUID_df2,MIME_TYPE_df2,FORMAT_NAME_df2,FORMAT_VERSION_df2
2170,2168.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varA.zip!/6a_2006-06-27_varA.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varA.zip!/6a_2006-06-27_varA.dxf,6a_2006-06-27_varA.dxf,Signature,Done,36889202.0,File,dxf,2006-06-27T17:40:32,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,393,390.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varA.zip!/6a_2006-06-27_varA.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varA.zip!/6a_2006-06-27_varA.dxf,Signature,Done,36889202.0,File,dxf,2006-06-27T17:40:32,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2171,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varB.dxf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varB.dxf,6a_2006-06-27_varB.dxf,Signature,Done,36879921.0,File,dxf,2006-06-27T15:41:34,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,395,394.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varB.zip!/6a_2006-06-27_varB.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varB.zip!/6a_2006-06-27_varB.dxf,Signature,Done,36879921.0,File,dxf,2006-06-27T17:41:36,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2172,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.pdf,6d_smw_2006-05-12.pdf,Signature,Done,153278.0,File,pdf,2006-05-12T11:58:54,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3,367,355.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/060512_Plaene/6d_smw_2006-05-12.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6d_smw_2006-05-12.pdf,Signature,Done,153278.0,File,pdf,2006-05-12T15:06:00,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3
2173,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varB.zip,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varB.zip,6a_2006-06-27_varB.zip,Signature,Done,1342554.0,Container,zip,2006-06-27T15:43:15,False,,1.0,x-fmt/263,application/zip,ZIP Format,,394,375.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/060627_Plaene/6a_2006-06-27_varB.zip,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varB.zip,Signature,Done,1342554.0,Container,zip,2006-06-28T08:43:00,False,,1.0,x-fmt/263,application/zip,ZIP Format,
2174,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_n_2006-06-09.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_n_2006-06-09.pdf,6a_n_2006-06-09.pdf,Signature,Done,177553.0,File,pdf,2006-06-09T12:11:44,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3,370,369.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/060612_Plaene/6a_n_2006-06-09.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060612_Plaene/6a_n_2006-06-09.pdf,Signature,Done,177553.0,File,pdf,2006-06-12T14:57:00,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3
2176,2173.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varB.zip!/6a_2006-06-27_varB.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6a_2006-06-27_varB.zip!/6a_2006-06-27_varB.dxf,6a_2006-06-27_varB.dxf,Signature,Done,36879921.0,File,dxf,2006-06-27T17:41:36,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,395,394.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varB.zip!/6a_2006-06-27_varB.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060627_Plaene/6a_2006-06-27_varB.zip!/6a_2006-06-27_varB.dxf,Signature,Done,36879921.0,File,dxf,2006-06-27T17:41:36,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2182,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-06-29.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-06-29.pdf,6d_smw_2006-06-29.pdf,Signature,Done,137816.0,File,pdf,2006-06-29T07:50:59,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3,384,383.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/060629_Plaene/6d_smw_2006-06-29.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060629_Plaene/6d_smw_2006-06-29.pdf,Signature,Done,137816.0,File,pdf,2006-06-29T08:42:00,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3
2184,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-02.dxf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-02.dxf,6d_smw_2006-05-02.dxf,Signature,Done,9828392.0,File,dxf,2006-05-02T12:49:37,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,400,329.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/6d_smw_2006-05-02.dxf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/6d_smw_2006-05-02.dxf,Signature,Done,9828392.0,File,dxf,2006-05-02T12:49:38,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2188,2187.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-02.zip!/6d_smw_2006-05-02.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-02.zip!/6d_smw_2006-05-02.dxf,6d_smw_2006-05-02.dxf,Signature,Done,9828392.0,File,dxf,2006-05-02T14:49:38,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,400,329.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/6d_smw_2006-05-02.dxf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/6d_smw_2006-05-02.dxf,Signature,Done,9828392.0,File,dxf,2006-05-02T12:49:38,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2189,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.dxf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.dxf,6d_smw_2006-05-12.dxf,Signature,Done,9952436.0,File,dxf,2006-05-12T11:56:07,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,380,378.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6d_smw_2006-05-12.zip!/6d_smw_2006-05-12.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6d_smw_2006-05-12.zip!/6d_smw_2006-05-12.dxf,Signature,Done,9952436.0,File,dxf,2006-05-12T13:56:08,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2190,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6s_2006-05-12.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6s_2006-05-12.pdf,6s_2006-05-12.pdf,Signature,Done,224281.0,File,pdf,2006-05-12T12:18:20,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3,368,355.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/060512_Plaene/6s_2006-05-12.pdf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6s_2006-05-12.pdf,Signature,Done,224281.0,File,pdf,2006-05-12T15:05:00,False,,1.0,fmt/17,application/pdf,Acrobat PDF 1.3 - Portable Document Format,1.3
2191,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.zip,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.zip,6d_smw_2006-05-12.zip,Signature,Done,447501.0,Container,zip,2006-05-12T11:57:45,False,,1.0,x-fmt/263,application/zip,ZIP Format,,378,355.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth%26Deplazes/060512_Plaene/6d_smw_2006-05-12.zip,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6d_smw_2006-05-12.zip,Signature,Done,447501.0,Container,zip,2006-05-12T15:06:00,False,,1.0,x-fmt/263,application/zip,ZIP Format,
2192,2191.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.zip!/6d_smw_2006-05-12.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-05-12.zip!/6d_smw_2006-05-12.dxf,6d_smw_2006-05-12.dxf,Signature,Done,9952436.0,File,dxf,2006-05-12T13:56:08,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,380,378.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6d_smw_2006-05-12.zip!/6d_smw_2006-05-12.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060512_Plaene/6d_smw_2006-05-12.zip!/6d_smw_2006-05-12.dxf,Signature,Done,9952436.0,File,dxf,2006-05-12T13:56:08,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
2197,2139.0,file:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-06-29.dxf,/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/P_156_2005_Flaesch_Neubau-Erweiterung-Weingut-Gantenbein/CAD/WP_DEF/temp/sichtmauerwerk/Ausgang/6d_smw_2006-06-29.dxf,6d_smw_2006-06-29.dxf,Signature,Done,8303360.0,File,dxf,2006-06-29T07:50:16,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002,397,396.0,zip:file:///home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060629_Plaene/6d_smw_2006-06-29.zip!/6d_smw_2006-06-29.dxf,zip:/home/jovyan/work/dca-digitalmaterialcopies/WeingutGantenbein/gramazio-kohler-archiv-server/036_WeingutGantenbein/03_Plaene/02_Vorlagen_Bearth&Deplazes/060629_Plaene/6d_smw_2006-06-29.zip!/6d_smw_2006-06-29.dxf,Signature,Done,8303360.0,File,dxf,2006-06-29T09:50:18,False,,1.0,fmt/78,image/vnd.dxf,Drawing Interchange File Format (ASCII),2000-2002
